Phenotype Code,Phenotype Description,Category,Derivation,Detailed Description (as applicable),variable_type,source,n_non_missing,n_missing,n_controls,n_cases,PHESANT_transformation,Additional Notes
C62,Malignant neoplasm of testis,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C62 Malignant neoplasm of testis,categorical,icd10,361194,0,360973,221,NA,NA
C64,"Malignant neoplasm of kidney, except renal pelvis",Neoplasms,ICD10/FinnGen,"Diagnoses - main ICD10: C64 Malignant neoplasm of kidney, except renal pelvis",categorical,icd10,361194,0,360493,701,NA,NA
C67,Malignant neoplasm of bladder,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C67 Malignant neoplasm of bladder,categorical,icd10,361194,0,359640,1554,NA,NA
C69,Malignant neoplasm of eye and adnexa,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C69 Malignant neoplasm of eye and adnexa,categorical,icd10,361194,0,361057,137,NA,NA
C71,Malignant neoplasm of brain,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C71 Malignant neoplasm of brain,categorical,icd10,361194,0,360826,368,NA,NA
C73,Malignant neoplasm of thyroid gland,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C73 Malignant neoplasm of thyroid gland,categorical,icd10,361194,0,360916,278,NA,NA
C77,Secondary and unspecified malignant neoplasm of lymph nodes,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C77 Secondary and unspecified malignant neoplasm of lymph nodes,categorical,icd10,361194,0,360536,658,NA,NA
C78,Secondary malignant neoplasm of respiratory and digestive organs,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C78 Secondary malignant neoplasm of respiratory and digestive organs,categorical,icd10,361194,0,359816,1378,NA,NA
C79,Secondary malignant neoplasm of other sites,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C79 Secondary malignant neoplasm of other sites,categorical,icd10,361194,0,360095,1099,NA,NA
C80,Malignant neoplasm without specification of site,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C80 Malignant neoplasm without specification of site,categorical,icd10,361194,0,360796,398,NA,NA
C81,Hodgkin's disease,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C81 Hodgkin's disease,categorical,icd10,361194,0,361044,150,NA,NA
C82,Follicular [nodular] non-Hodgkin's lymphoma,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C82 Follicular [nodular] non-Hodgkin's lymphoma,categorical,icd10,361194,0,360874,320,NA,NA
C83,Diffuse non-Hodgkin's lymphoma,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C83 Diffuse non-Hodgkin's lymphoma,categorical,icd10,361194,0,360607,587,NA,NA
C85,Other and unspecified types of non-Hodgkin's lymphoma,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C85 Other and unspecified types of non-Hodgkin's lymphoma,categorical,icd10,361194,0,360432,762,NA,NA
C90,Multiple myeloma and malignant plasma cell neoplasms,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C90 Multiple myeloma and malignant plasma cell neoplasms,categorical,icd10,361194,0,360793,401,NA,NA
C91,Lymphoid leukaemia,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C91 Lymphoid leukaemia,categorical,icd10,361194,0,360845,349,NA,NA
C92,Myeloid leukaemia,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C92 Myeloid leukaemia,categorical,icd10,361194,0,360866,328,NA,NA
CAMPYLOENTERITIS,Campylobacter enteritis *,Infectious disease,ICD10/FinnGen,Campylobacter enteritis,categorical,finngen,361194,0,360905,289,NA,NA
CHILDHOOD_ALLERGY,Childhood allergy (age < 16) *,Blood/immune,ICD10/FinnGen,Childhood allergy (age < 16),categorical,finngen,361194,0,361053,141,NA,NA
CHIRHEP_NAS,"Chirrosis of liver, NAS *",Digestive,ICD10/FinnGen,"Chirrosis of liver, NAS",categorical,finngen,361194,0,361010,184,NA,NA
CONGEN_HEART_ARTER,Congenital malformations of heart and great arteries *,Congenital,ICD10/FinnGen,Congenital malformations of heart and great arteries,categorical,finngen,361194,0,360767,427,NA,NA
COPD_EARLYANDLATER,"COPD, early/later onset *",Respiratory,ICD10/FinnGen,"COPD, early/later onset",categorical,finngen,361194,0,359297,1897,NA,NA
COPD_OPPORTUNIST_INFECTIONS,COPD related to chronic (opportunist) infections *,Respiratory,ICD10/FinnGen,COPD related to chronic (opportunist) infections,categorical,finngen,361194,0,360717,477,NA,NA
D03,Melanoma in situ,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D03 Melanoma in situ,categorical,icd10,361194,0,360617,577,NA,NA
D04,Carcinoma in situ of skin,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D04 Carcinoma in situ of skin,categorical,icd10,361194,0,360792,402,NA,NA
D05,Carcinoma in situ of breast,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D05 Carcinoma in situ of breast,categorical,icd10,361194,0,359740,1454,NA,NA
D06,Carcinoma in situ of cervix uteri,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D06 Carcinoma in situ of cervix uteri,categorical,icd10,361194,0,360744,450,NA,NA
D07,Carcinoma in situ of other and unspecified genital organs,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D07 Carcinoma in situ of other and unspecified genital organs,categorical,icd10,361194,0,360858,336,NA,NA
D09,Carcinoma in situ of other and unspecified sites,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D09 Carcinoma in situ of other and unspecified sites,categorical,icd10,361194,0,361053,141,NA,NA
D10,Benign neoplasm of mouth and pharynx,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D10 Benign neoplasm of mouth and pharynx,categorical,icd10,361194,0,360823,371,NA,NA
D11,Benign neoplasm of major salivary glands,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D11 Benign neoplasm of major salivary glands,categorical,icd10,361194,0,360818,376,NA,NA
D12,"Benign neoplasm of colon, rectum, anus and anal canal",Neoplasms,ICD10/FinnGen,"Diagnoses - main ICD10: D12 Benign neoplasm of colon, rectum, anus and anal canal",categorical,icd10,361194,0,352317,8877,NA,NA
D14,Benign neoplasm of middle ear and respiratory system,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D14 Benign neoplasm of middle ear and respiratory system,categorical,icd10,361194,0,360991,203,NA,NA
D16,Benign neoplasm of bone and articular cartilage,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D16 Benign neoplasm of bone and articular cartilage,categorical,icd10,361194,0,360983,211,NA,NA
D17,Benign lipomatous neoplasm,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D17 Benign lipomatous neoplasm,categorical,icd10,361194,0,356880,4314,NA,NA
D18,"Haemangioma and lymphangioma, any site",Neoplasms,ICD10/FinnGen,"Diagnoses - main ICD10: D18 Haemangioma and lymphangioma, any site",categorical,icd10,361194,0,360267,927,NA,NA
D22,Melanocytic naevi,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D22 Melanocytic naevi,categorical,icd10,361194,0,357693,3501,NA,NA
D24,Benign neoplasm of breast,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D24 Benign neoplasm of breast,categorical,icd10,361194,0,360105,1089,NA,NA
D25,Leiomyoma of uterus,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D25 Leiomyoma of uterus,categorical,icd10,361194,0,355687,5507,NA,NA
D27,Benign neoplasm of ovary,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D27 Benign neoplasm of ovary,categorical,icd10,361194,0,360248,946,NA,NA
D3_HYPERGAMMAGLONAS,"Hypergammalglobulinemia, unspecified *",Blood/immune,ICD10/FinnGen,"Hypergammalglobulinemia, unspecified",categorical,finngen,361194,0,361052,142,NA,NA
D3_ITP,Idiopathic thrombocytopenic purpura *,Blood/immune,ICD10/FinnGen,Idiopathic thrombocytopenic purpura,categorical,finngen,361194,0,360987,207,NA,NA
D3_PURPURA_AND3_OTHER_HAEMORRHAGIC,Purpura and other haemorrhagic conditions *,Blood/immune,ICD10/FinnGen,Purpura and other haemorrhagic conditions,categorical,finngen,361194,0,360734,460,NA,NA
D3_SCNDPOLYCYTHAEMIA,Secondary polycythaemia *,Blood/immune,ICD10/FinnGen,Secondary polycythaemia,categorical,finngen,361194,0,361035,159,NA,NA
D3_THROMBOCYTOPENIANAS,"Thrombocytopenia, unspecified *",Blood/immune,ICD10/FinnGen,"Thrombocytopenia, unspecified",categorical,finngen,361194,0,360964,230,NA,NA
D30,Benign neoplasm of urinary organs,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D30 Benign neoplasm of urinary organs,categorical,icd10,361194,0,361079,115,NA,NA
D32,Benign neoplasm of meninges,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D32 Benign neoplasm of meninges,categorical,icd10,361194,0,360867,327,NA,NA
D33,Benign neoplasm of brain and other parts of central nervous system,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D33 Benign neoplasm of brain and other parts of central nervous system,categorical,icd10,361194,0,360941,253,NA,NA
D34,Benign neoplasm of thyroid gland,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: D34 Benign neoplasm of thyroid gland,categorical,icd10,361194,0,360998,196,NA,NA
D45,Polycythaemia vera,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D45 Polycythaemia vera,categorical,icd10,361194,0,360945,249,NA,NA
D46,Myelodysplastic syndromes,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D46 Myelodysplastic syndromes,categorical,icd10,361194,0,361039,155,NA,NA
D50,Iron deficiency anaemia,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D50 Iron deficiency anaemia,categorical,icd10,361194,0,357972,3222,NA,NA
D61,Other aplastic anaemias,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D61 Other aplastic anaemias,categorical,icd10,361194,0,361067,127,NA,NA
D63,Anaemia in chronic diseases classified elsewhere,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D63 Anaemia in chronic diseases classified elsewhere,categorical,icd10,361194,0,361080,114,NA,NA
D64,Other anaemias,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D64 Other anaemias,categorical,icd10,361194,0,357492,3702,NA,NA
D69,Purpura and other haemorrhagic conditions,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D69 Purpura and other haemorrhagic conditions,categorical,icd10,361194,0,360784,410,NA,NA
D70,Agranulocytosis,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D70 Agranulocytosis,categorical,icd10,361194,0,360212,982,NA,NA
D86,Sarcoidosis,Blood/immune,ICD10/FinnGen,Diagnoses - main ICD10: D86 Sarcoidosis,categorical,icd10,361194,0,361024,170,NA,NA
DM_BCKGRND_RETINOPAT,Background diabetic retinopathy *,Other,ICD10/FinnGen,Background diabetic retinopathy,categorical,finngen,361194,0,361086,108,NA,NA
DM_KETOACIDOSIS,Diabetic ketoacidosis *,Endocrine/metabolic,ICD10/FinnGen,Diabetic ketoacidosis,categorical,finngen,361194,0,360960,234,NA,NA
DM_PERIPH_ANGIOPATHY,Peripheral angiopathy *,Circulatory,ICD10/FinnGen,Peripheral angiopathy,categorical,finngen,361194,0,361013,181,NA,NA
DM_PERIPHATHERO,Peripheral atherosclerosis *,Circulatory,ICD10/FinnGen,Peripheral atherosclerosis,categorical,finngen,361194,0,360690,504,NA,NA
E03,Other hypothyroidism,Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E03 Other hypothyroidism,categorical,icd10,361194,0,361076,118,NA,NA
E05,Thyrotoxicosis [hyperthyroidism],Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E05 Thyrotoxicosis [hyperthyroidism],categorical,icd10,361194,0,360802,392,NA,NA
E11,Non-insulin-dependent diabetes mellitus,Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E11 Non-insulin-dependent diabetes mellitus,categorical,icd10,361194,0,360489,705,NA,NA
E16,Other disorders of pancreatic internal secretion,Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E16 Other disorders of pancreatic internal secretion,categorical,icd10,361194,0,360899,295,NA,NA
E21,Hyperparathyroidism and other disorders of parathyroid gland,Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E21 Hyperparathyroidism and other disorders of parathyroid gland,categorical,icd10,361194,0,360886,308,NA,NA
E22,Hyperfunction of pituitary gland,Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E22 Hyperfunction of pituitary gland,categorical,icd10,361194,0,361081,113,NA,NA
E23,Hypofunction and other disorders of pituitary gland,Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E23 Hypofunction and other disorders of pituitary gland,categorical,icd10,361194,0,361021,173,NA,NA
E4_DM1,Type 1 diabetes *,Endocrine/metabolic,ICD10/FinnGen,Type 1 diabetes,categorical,finngen,361194,0,360611,583,NA,NA
E4_DM2,Type 2 diabetes *,Endocrine/metabolic,ICD10/FinnGen,Type 2 diabetes,categorical,finngen,361194,0,360306,888,NA,NA
E66,Obesity,Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E66 Obesity,categorical,icd10,361194,0,360841,353,NA,NA
E83,Disorders of mineral metabolism,Endocrine/metabolic,ICD10/FinnGen,Diagnoses - main ICD10: E83 Disorders of mineral metabolism,categorical,icd10,361194,0,360436,758,NA,NA
ENDOMETRIOSIS_OVARY,Endometriosis of ovary *,Genitourinary,ICD10/FinnGen,Endometriosis of ovary,categorical,finngen,361194,0,360808,386,NA,NA
ENDOMETRIOSIS_PELVICPERITONEUM,Endometriosis of pelvic peritoneum *,Genitourinary,ICD10/FinnGen,Endometriosis of pelvic peritoneum,categorical,finngen,361194,0,360906,288,NA,NA
ENDOMETRIOSIS_UTERUS,Endometriosis of uterus *,Genitourinary,ICD10/FinnGen,Endometriosis of uterus,categorical,finngen,361194,0,360689,505,NA,NA
F05,"Delirium, not induced by alcohol and other psychoactive substances",Mental/behavioral,ICD10/FinnGen,"Diagnoses - main ICD10: F05 Delirium, not induced by alcohol and other psychoactive substances",categorical,icd10,361194,0,361088,106,NA,NA
F10,Mental and behavioural disorders due to use of alcohol,Mental/behavioral,ICD10/FinnGen,Diagnoses - main ICD10: F10 Mental and behavioural disorders due to use of alcohol,categorical,icd10,361194,0,360408,786,NA,NA
F20,Schizophrenia,Mental/behavioral,ICD10/FinnGen,Diagnoses - main ICD10: F20 Schizophrenia,categorical,icd10,361194,0,360996,198,NA,NA
F31,Bipolar affective disorder,Mental/behavioral,ICD10/FinnGen,Diagnoses - main ICD10: F31 Bipolar affective disorder,categorical,icd10,361194,0,360823,371,NA,NA
F32,Depressive episode,Mental/behavioral,ICD10/FinnGen,Diagnoses - main ICD10: F32 Depressive episode,categorical,icd10,361194,0,360418,776,NA,NA
F33,Recurrent depressive disorder,Mental/behavioral,ICD10/FinnGen,Diagnoses - main ICD10: F33 Recurrent depressive disorder,categorical,icd10,361194,0,360901,293,NA,NA
F41,Other anxiety disorders,Mental/behavioral,ICD10/FinnGen,Diagnoses - main ICD10: F41 Other anxiety disorders,categorical,icd10,361194,0,360778,416,NA,NA
F43,"Reaction to severe stress, and adjustment disorders",Mental/behavioral,ICD10/FinnGen,"Diagnoses - main ICD10: F43 Reaction to severe stress, and adjustment disorders",categorical,icd10,361194,0,360967,227,NA,NA
F45,Somatoform disorders,Mental/behavioral,ICD10/FinnGen,Diagnoses - main ICD10: F45 Somatoform disorders,categorical,icd10,361194,0,360953,241,NA,NA
F5_ALCOHOLAC,Acute alcohol intoxication *,Mental/behavioral,ICD10/FinnGen,Acute alcohol intoxication,categorical,finngen,361194,0,361063,131,NA,NA
F5_ALLANXIOUS,All anxiety disorders *,Mental/behavioral,ICD10/FinnGen,All anxiety disorders,categorical,finngen,361194,0,360662,532,NA,NA
F5_DEMENTIA,Dementia *,Mental/behavioral,ICD10/FinnGen,Dementia,categorical,finngen,361194,0,361037,157,NA,NA
F5_DEPRESSIO,Depression *,Mental/behavioral,ICD10/FinnGen,Depression,categorical,finngen,361194,0,360049,1145,NA,NA
F5_MOOD,Mood [affective] disorders *,Mental/behavioral,ICD10/FinnGen,Mood [affective] disorders,categorical,finngen,361194,0,359648,1546,NA,NA
F5_PANIC,Panic disorder *,Mental/behavioral,ICD10/FinnGen,Panic disorder,categorical,finngen,361194,0,361082,112,NA,NA
F5_PERSONALITY,Specific personality disorders *,Mental/behavioral,ICD10/FinnGen,Specific personality disorders,categorical,finngen,361194,0,361066,128,NA,NA
F52,"Sexual dysfunction, not caused by organic disorder or disease",Mental/behavioral,ICD10/FinnGen,"Diagnoses - main ICD10: F52 Sexual dysfunction, not caused by organic disorder or disease",categorical,icd10,361194,0,361073,121,NA,NA
FIBRO_COMORB,Fibromyalgia related co-morbidities *,Musculoskeletal,ICD10/FinnGen,Fibromyalgia related co-morbidities,categorical,finngen,361194,0,358889,2305,NA,NA
