Phenotype.Code,pvalue,Phenotype Description,Category,GeneGrouping,FDR
C_EYE_ADNEXA,0.1588722161032877,Malignant neoplasm of eye and adnexa *,Neoplasms,All PCD Genes,0.49696004183528403
J35,0.16210099599699251,Chronic diseases of tonsils and adenoids,Respiratory,All PCD Genes,0.5034083439257615
H25,0.16289626723523667,Senile cataract,Eye,All PCD Genes,0.5034083439257615
K11_ACHAL,0.16565954107246383,Achalasia of cardia *,Circulatory,All PCD Genes,0.5088823028154129
D50,0.16892720795525673,Iron deficiency anaemia,Blood/immune,All PCD Genes,0.515831295720516
N21,0.1771205237704277,Calculus of lower urinary tract,Genitourinary,All PCD Genes,0.5376498739303516
K35,0.1794038622089393,Acute appendicitis,Digestive,All PCD Genes,0.5413775371363875
G12,0.19492596605781579,Spinal muscular atrophy and related syndromes,Nervous,All PCD Genes,0.5847778981734474
30210_irnt,0.20222092390427587,Eosinophill percentage,Blood assays,All PCD Genes,0.6031356625749623
AB1_INFECTIONS,0.20896041351000572,Certain infectious and parasitic diseases *,Infectious disease,All PCD Genes,0.6196340585585719
C_MULTIPLE_MYELOMA_PLASMA_CELL,0.21327734094462011,Multiple myeloma and malignant plasma cell neoplasms *,Neoplasms,All PCD Genes,0.6288004362332765
M13_RADICULOPATHY,0.215339786153277,Radiculopathy *,Musculoskeletal,All PCD Genes,0.6312532016950348
J18,0.2175805617728856,"Pneumonia, organism unspecified",Respiratory,All PCD Genes,0.6341978874402858
G35,0.22234708024299055,Multiple sclerosis,Nervous,All PCD Genes,0.6444296732466336
K11_APPENDIX,0.2284590167101924,Diseases of appendix *,Digestive,All PCD Genes,0.6584240200692624
I70,0.23128492114554708,Atherosclerosis,Circulatory,All PCD Genes,0.6602453713139563
N60,0.23166504256630047,Benign mammary dysplasia,Genitourinary,All PCD Genes,0.6602453713139563
G24,0.2341828394827473,Dystonia,Nervous,All PCD Genes,0.6637336831748584
M76,0.24042416029949917,"Enthesopathies of lower limb, excluding foot",Musculoskeletal,All PCD Genes,0.6746851045169393
K12,0.24067714254697836,Stomatitis and related lesions,Digestive,All PCD Genes,0.6746851045169393
M87,0.2540924042973094,Osteonecrosis,Musculoskeletal,All PCD Genes,0.7084206706767376
30100_irnt,0.25584595891628953,Mean platelet (thrombocyte) volume,Blood assays,All PCD Genes,0.7094539293192245
I9_CHD,0.27704743212822597,Major coronary heart disease event *,Circulatory,All PCD Genes,0.7641146918375266
I44,0.2894856483722392,Atrioventricular and left bundle-branch block,Circulatory,All PCD Genes,0.794150468529191
K91,0.296592750342224,"Postprocedural disorders of digestive system, not elsewhere classified",Digestive,All PCD Genes,0.8093195793912814
K11_CHRONPANC,0.3269403610369569,Chronic pancreatitis *,Digestive,All PCD Genes,0.887409551386026
J96,0.3550526699339096,"Respiratory failure, not elsewhere classified",Respiratory,All PCD Genes,0.958642208821556
N47,0.36068658623094296,"Redundant prepuce, phimosis and paraphimosis",Genitourinary,All PCD Genes,0.9687550719187107
I46,0.36460180724555424,Cardiac arrest,Circulatory,All PCD Genes,0.9741704537342153
H7_XANTHELASMA,0.3726779577371882,Xanthelasma of eyelid *,Eye,All PCD Genes,0.990589597508692
E05,0.3761671230076887,Thyrotoxicosis [hyperthyroidism],Endocrine/metabolic,All PCD Genes,0.9947099696028056
F32,0.39365912109684037,Depressive episode,Mental/behavioral,All PCD Genes,0.9999999999999104
I9_HYPTENSHR,0.3991105696916028,Hypertensive heart and/or renal disease *,Circulatory,All PCD Genes,0.9999999999999104
F5_PERSONALITY,0.4006918022184956,Specific personality disorders *,Mental/behavioral,All PCD Genes,0.9999999999999104
F05,0.41843138735545465,"Delirium, not induced by alcohol and other psychoactive substances",Mental/behavioral,All PCD Genes,0.9999999999999104
H05,0.4307433121518372,Disorders of orbit,Eye,All PCD Genes,0.9999999999999104
H43,0.44617920196812394,Disorders of vitreous body,Eye,All PCD Genes,0.9999999999999104
G6_GUILBAR,0.4515416053662249,Guillain-Barre syndrome *,Nervous,All PCD Genes,0.9999999999999104
FIBRO_COMORB,0.45298139416698446,Fibromyalgia related co-morbidities *,Musculoskeletal,All PCD Genes,0.9999999999999104
C82,0.48883003583918516,Follicular [nodular] non-Hodgkin's lymphoma,Neoplasms,All PCD Genes,0.9999999999999104
L12_URTICARIA,0.5040583478602703,Urticaria *,Dermatologic,All PCD Genes,0.9999999999999104
L50,0.5040583478602703,Urticaria,Dermatologic,All PCD Genes,0.9999999999999104
N92,0.5070305552315892,"Excessive, frequent and irregular menstruation",Genitourinary,All PCD Genes,0.9999999999999104
ASTHMA_PNEUMONIA,0.5294956372928399,Asthma-related pneumonia *,Respiratory,All PCD Genes,0.9999999999999104
H7_RETINALDETACHBREAK,0.5424204125996352,Retinal detachment with retinal break *,Eye,All PCD Genes,0.9999999999999104
K26,0.5469455421012628,Duodenal ulcer,Digestive,All PCD Genes,0.9999999999999104
K01,0.5471747236601073,Embedded and impacted teeth,Digestive,All PCD Genes,0.9999999999999104
L05,0.5525956004059316,Pilonidal cyst,Dermatologic,All PCD Genes,0.9999999999999104
M13_TRIGGERFINGER,0.562532631503326,Trigger finger *,Musculoskeletal,All PCD Genes,0.9999999999999104
30260_irnt,0.5812213897804523,Mean reticulocyte volume,Blood assays,All PCD Genes,0.9999999999999104
ULCERPROCT,0.585523311522625,Ulcerative proctitis *,Digestive,All PCD Genes,0.9999999999999104
G6_CPETAL,0.6023418650462238,Cerebral palsy and other paralytic syndromes *,Nervous,All PCD Genes,0.9999999999999104
M31,0.6024556149964018,Other necrotising vasculopathies,Musculoskeletal,All PCD Genes,0.9999999999999104
30110_irnt,0.6029053873150829,Platelet distribution width,Blood assays,All PCD Genes,0.9999999999999104
D18,0.6204533404709194,"Haemangioma and lymphangioma, any site",Neoplasms,All PCD Genes,0.9999999999999104
J06,0.6205845484809704,Acute upper respiratory infections of multiple and unspecified sites,Respiratory,All PCD Genes,0.9999999999999104
C16,0.6341236232055059,Malignant neoplasm of stomach,Neoplasms,All PCD Genes,0.9999999999999104
D10,0.6455057232438735,Benign neoplasm of mouth and pharynx,Neoplasms,All PCD Genes,0.9999999999999104
DM_PERIPH_ANGIOPATHY,0.6526248219401711,Peripheral angiopathy *,Circulatory,All PCD Genes,0.9999999999999104
M13_PREPATELLARBURSITIS,0.6576217032758783,Prepatellar bursitis *,Musculoskeletal,All PCD Genes,0.9999999999999104
D64,0.6613539899980805,Other anaemias,Blood/immune,All PCD Genes,0.9999999999999104
H8_OTORRHOEA,0.665274773404948,Otorrhoea *,Ear,All PCD Genes,0.9999999999999104
30140_irnt,0.7278355621585244,Neutrophill count,Blood assays,All PCD Genes,0.9999999999999104
C83,0.7345485363971194,Diffuse non-Hodgkin's lymphoma,Neoplasms,All PCD Genes,0.9999999999999104
I82,0.7413139056841276,Other venous embolism and thrombosis,Circulatory,All PCD Genes,0.9999999999999104
K20,0.7433312850936038,Oesophagitis,Digestive,All PCD Genes,0.9999999999999104
K61,0.7443474472470057,Abscess of anal and rectal regions,Digestive,All PCD Genes,0.9999999999999104
K58,0.7448599332741535,Irritable bowel syndrome,Digestive,All PCD Genes,0.9999999999999104
N63,0.7452471773168454,Unspecified lump in breast,Other,All PCD Genes,0.9999999999999104
M10,0.7503144278380117,Gout,Musculoskeletal,All PCD Genes,0.9999999999999104
M13_TROCHANTERICBURSITIS,0.7514735732498653,Trochanteric bursitis *,Musculoskeletal,All PCD Genes,0.9999999999999104
MENINGITIS,0.754747311448951,Meningitis *,Nervous,All PCD Genes,0.9999999999999104
H34,0.7627427527764541,Retinal vascular occlusions,Eye,All PCD Genes,0.9999999999999104
F5_MOOD,0.7824405200265326,Mood [affective] disorders *,Mental/behavioral,All PCD Genes,0.9999999999999104
K81,0.8007487114329929,Cholecystitis,Digestive,All PCD Genes,0.9999999999999104
C25,0.8176207006114948,Malignant neoplasm of pancreas,Neoplasms,All PCD Genes,0.9999999999999104
C54,0.8214533100604348,Malignant neoplasm of corpus uteri,Neoplasms,All PCD Genes,0.9999999999999104
L27,0.8258834396930685,Dermatitis due to substances taken internally,Dermatologic,All PCD Genes,0.9999999999999104
H81,0.826336102199827,Disorders of vestibular function,Ear,All PCD Genes,0.9999999999999104
N73,0.8286574708711439,Other female pelvic inflammatory diseases,Genitourinary,All PCD Genes,0.9999999999999104
I9_AORTDIS,0.8441182697248344,Dissection of aorta *,Circulatory,All PCD Genes,0.9999999999999104
K04,0.8452793170915718,Diseases of pulp and periapical tissues,Digestive,All PCD Genes,0.9999999999999104
H7_ENTROPION,0.8453615042173086,Entropion and trichiasis of eyelid *,Eye,All PCD Genes,0.9999999999999104
K11_APPENDOTH,0.8471999855033843,Other appendicitis *,Digestive,All PCD Genes,0.9999999999999104
M13_GANGLION,0.8521434235396625,Ganglion *,Musculoskeletal,All PCD Genes,0.9999999999999104
K52,0.859639556746191,Other non-infective gastro-enteritis and colitis,Digestive,All PCD Genes,0.9999999999999104
N75,0.8794892287885087,Diseases of Bartholin's gland,Genitourinary,All PCD Genes,0.9999999999999104
D3_ITP,0.8821940466987535,Idiopathic thrombocytopenic purpura *,Blood/immune,All PCD Genes,0.9999999999999104
30180_irnt,0.8829794215686007,Lymphocyte percentage,Blood assays,All PCD Genes,0.9999999999999104
H8_HL_SEN_NAS,0.8893499132929295,Sensorineural hearing loss *,Ear,All PCD Genes,0.9999999999999104
E23,0.890628886354506,Hypofunction and other disorders of pituitary gland,Endocrine/metabolic,All PCD Genes,0.9999999999999104
30190_irnt,0.89089342614253475,Monocyte percentage,Blood assays,All PCD Genes,0.9999999999999104
I86,0.9065886336917738,Varicose veins of other sites,Circulatory,All PCD Genes,0.9999999999999104
I84,0.9129313032974856,Haemorrhoids,Circulatory,All PCD Genes,0.9999999999999104
